organization, student
1000plus Day of Service, cnwankwo
180 Degrees Consulting CMU Branch, xiaojunh
5th Year Scholar Program, jlamb
AB Coffeehouse, djdeluca
AB Comedy, jscohen
AB Concerts, ssnaraya
AB Films, okung
AB Lectures, mgopakum
AB Political Speakers, rapoport
AB Publications, msaporta
AB Skibo, egrady
AB Special Events, emolitor
AB Tech, kicohen
AB Underground, aconduff
AC Mellon Men's Soccer Team, ehorton
ACM@CMU, alrao
Active Minds at Carnegie Mellon, reneec
Activities Board, dmatvey
Activities Fair, asgreen
Actuarial Club, cschmid1
Aerospace Club, vkanodia
Agape Christian Ministry, lhonglia
All University Orchestra, dasimon
Allies Grad, awolff
Alpha Chi Omega, kdiaz
Alpha Epsilon Delta, pkatiyar
Alpha Epsilon Pi, zsikov
Alpha Kappa Alpha Sorority Inc., mgbarnes
Alpha Kappa Delta Phi, amui1
Alpha Kappa Psi Professional Business Fraternity, ayf
Alpha Omega, jesaunde
Alpha Phi, mreager
Alpha Phi Omega, eunicec1
Alpha Sigma Phi, pkmellot
Alpha Tau Omega, zroop
American Institute of Architecture Students, zislamha
American Society of Civil Engineers, ycruz
American Society of Mechanical Engineers, jjlopez
Amnesty International, sbolig
ANVIL, rpaetz
Apex, rbchrist
Arab Student Organization, qrz
Argentine Tango Club, espiliop
Artist Alley Club, xluo1
Asian Christian Fellowship, mklee1
Asian Students Association, mkim4
Astronomy Club, maperez
Awareness of Roots in Chinese Culture, sarahwan
Badminton Club, sqp
Ballroom Dance Club, skruzick
Baseball Club, skolluri
Bhangra in the Burgh, ilaad
Big Straw Magazine, mlu1
Biomedical Engineering Society, yushuanp
Black Graduate Students Organization, dfarquha
Black Latino Business Association, tylerd
Budaya (Malaysian Students' Organization), klimjinx
C#, mbiltz
Camp Kesem Carnegie Mellon, dastone
Carnegie Involvement Association, bobbiec
Carnegie Leadership Consultants, mrjames
Carnegie Mellon Data Science Club, sshy
Carnegie Mellon Disc Golf Club, dbeinhar
Carnegie Mellon Hyperloop, btmartin
Carnegie Mellon Informatics and Mathematics Competition Organizing Team, ctj
Carnegie Mellon Men's Lacrosse, mkalnas
Carnegie Mellon Muay Thai Club, jebailey
Carnegie Mellon Racing, swestenb
Carnegie Mellon Rocket Command, gparker
Carnegie Mellon Rotaract Club, arocha
Carnegie Mellon Solar Racing, jhzhang
Carnegie Mellon Sports Analytics Club, jgphilli
Carnegie Mellon Tricking Club, wxl
Carnegie Mellon Univeristy Global Medical Brigades, fmun
Carnegie Mellon University Club Swimming, jdangrem
Carnegie Mellon University Figure Skating Club, jnlott
Carnegie Mellon University Math Club, zsinger
Carnegie Mellon University Model United Nations, jakoad
Carnegie Mellon University United Nations Children's Fund, galsanea
Carnegie Tech Radio Club, cmackint
Catholic Newman Club, trosa
CCO Delta Ministries, bsoques
Central Church Student Fellowship, vkang
Chabad of CMU, jmeyers1
Chess Club, beilinl
Chinese Student Association, zhiqig
Chinese Students and Scholars Association, xiliu
Chinmaya Yuva Kendra, sannalda
Circle K, mlu1
Club Basketball, tscanlo1
CMU Archery Club, adkang
CMU Bhangra, tjagadee
CMU Blockchain, cmanaog
CMU Board Game Club, md5i
CMU Bowling, akk1
CMU ChemE Car, jlewis1
CMU Cricket Club, jmogali
CMU Cyphers, rjharty
CMU Debate, gyyu
CMU Drone Racing Club, johnl3
CMU eSports, yschen
CMU Explorers Club, kstinson
CMU Fishing Club, jwkromka
CMU Floorball Club, joonwoob
CMU Golf Club, espektor
CMU in Haiti, klambert
CMU International Film Festival, ktz
CMU Jiya, ndpatel
CMU Kidney Disease Screening and Awareness Program, sarahsim
CMU Life Matters, trosa
CMU Magicians, jpspence
CMU Omega Rho International Honor Society, yonghwak
CMU Pops Orchestra, raahuja
CMU Quidditch Club, kmhuang
CMU Raasta, ammenon
CMU Red Cross, skolluri
CMU Resident Assistants and Community Advisors, savery
CMU RPG Association, sbyun
CMU Running Club, nhearty
CMU Sahara, nrangara
CMU Science Olympiad, sayu
CMU Spikeball Club, phjohnso
CMU Street Styles, ysee
CMU Tennis Club, abhinans
CMU Transportation Club, nndimbie
CMU U.S-China Summit on Innovation &amp; Entrepreneurship, zhengyup
CMUBronies, cmeredit
cmuTV, jrx
College Democrats, lydiag
College Republicans Club, adelong
Colleges Against Cancer, clibertz
Committee on Student Organizations, hnourie
Computer Club, fseidel
Computer Vision Club, anubhava
Cosplay@CMU, jtwang
Council of Religious Advisors, rabbi
Counterpoint, shrutin1
Cru, bshortri
Cycling Club, bhoughto
Dancers' Symposium, ayc1
Deewane A Cappella, ghenning
Delta Delta Delta, ntho
Delta Gamma, ereuss
Delta Sigma Theta Sorority Inc., ydione
Delta Tau Delta, goc
Department of Athletics, jcentor
Design For America, mengyinf
Design League, apalatuc
Doctors of Carnegie Society, crbreze
East End Youth Projects, carlyj
Educational Technology Club, eallard
Emergency Medical Service, cgv
Emerging Leaders, mhassenr
Enactus, ktz
Energy Club, jmohamma
Engineers Without Borders, rsajjad
Environment &amp; Water Resources Institute (EWRI) Graduate Student Chapter at CMU, sschwets
Environment@CMU, mssmith
Facilitating Opportunities for Refugee Growth and Empowerment, kehuiz
Feminists Engaged in Multicultural Matters and Education, mlokhand
Fencing Club, alexandy
Filmmaking Club, bbizier
Foosball Club, dbaratt
Fringe, htr
Future Leaders of Science, kajackso
Futurist Club, ccorbett
Game Creation Society, tsanmigu
Global Public Health Brigades, hwooten
Global Water Brigades, tkakkana
Go Baby Go, slenart
Graduate Biomedical Engineering Society, aruesch
Graduate Student Assembly, tscarles
Grappling Club, nbhandar
Greek Sing, kbylanci
h2o Church Student Fellowship, lsantizo
Habitat for Humanity, prathi
HELP, lucasc
Her Campus, renright
Hillel Jewish Students Association, jgrove
Hong Kong Student Association, akluk
Housing Services, msemple
Humanist League, claran
Ice Hockey, cselby
IMPAQT, jlamb
Independent Musicians Organization, gbalakr1
Indian Graduate Student Association, sanghamd
Indonesian Students at CMU, rfathoni
INFORMS Student Chapter, hnh
Inter A Cappella Council, jnapolit
Inter-Fellowship Association, syzhao
Interfaith Spirituality Embassy, ywe
Interfraternity Council, vayuma
International Student Union, xyang1
InterVarsity Christian Fellowship, dswhite
Intramural Sports, Amiller4
Iranian Student Association, afsoona
Japanese Cooking Club, pmedor
Japanese Student Association, rkhorana
Jazz Club, frankz
Joint Funding Committee, gcach
Joyful Noise, nharmon
Juntos, jazeller
K-Pop Dance Club, alinay
Kappa Alpha Psi, jessek
Kappa Alpha Theta, ediering
Kappa Kappa Gamma, ambikac
Kappa Sigma, sogus
Kiltie Band, jstapins
Klesis Christian Fellowship, thchen
KONAMFoundation@CMU, vjschulz
Korean American Students' Association, janetl2
Korean Graduate Student Association, hyoungwd
Korean Student Association, sungwooy
La Minaudiere, mbomberg
Lambda Sigma, hnazir
Late Night, msnowadz
Latino/a Graduate Student Association, malberol
Liberty In North Korea, cjhin
Lunar Gala, gek
Lutheran Student Fellowship, pbrouwe1
Magic@CMU, jrx
Masters of Flying Objects, mterzi
Mayur - South Asian Student Association, anoushks
Mellon FIT, mcarpent
MellonHeads, oalhait
Men's Club Volleyball, gpmiller
Men's Ultimate Frisbee Club, dylans
Men's Water Polo Club, jsegel
Minority Association of Pre-Health Students, cbanuelo
Mock Trial, apjaffe
Mogul @ CMU, aishahan
Moneythink CMU, swanasun
Moot Court, hmalli
Mortarboard, aparekh
Mosaic, jeklein
Multicultural and Diversity Initiatives, mssmith
Multicultural Greek Council, jjue
Multicultural Presidents Council, mssmith
Muslim Student Association, smohidee
National Organization of Minority Architects Students, hcmartin
National Society of Black Engineers, jmitche1
Nu Rho Psi, mschmehl
Office of International Education, lgentile
Office of the Dean of Student Affairs, szingle
OM - An Organization for Indian Spirituality &amp; Culture, pddoshi
Omega Phi Beta, dsalazar
Order of Omega, syamalis
Origami Club, cperry
Outreach360 at CMU, lesliec1
Panhellenic Council, ankitaj
Partners Allied in Civic Engagement, havery
Partners in Speculative Fiction, sdieckma
Perfect Harmony, egallagh
Phi Delta Theta, shuol1
Photography Club at CMU, tteichma
Pi Kappa Alpha, wclark
Pittsburgh Go Association, arudich
Plaid Dog Divers, jmmoses
Polish &amp; Central European Society at CMU, akapusci
Project Ignite, jacobneu
Project Rwanda, ankitaj
Project Smile, ccano
Project Sunshine, feilu
PSALM (Pittsburgh Students Active in Lutheran Ministry), mschmehl
PULSE, kschneid
Puzzlehunt CMU, edgarc
Quant, quchenz
Quiz Bowl, saapte
Redeemed Campus Fellowship, ooladipo
Rho Lambda, rbwolfso
Robotics Club, azz
Roller Hockey Club, ninae
Romanian Students Association, ostretcu
Roosevelt Institute at CMU, rkalva
Rugby Football Club, smurati
Saans A Cappella, sumedham
SAFE, nyshin
Saudi Students House, aarfaj
Sciences Teaching Club, dmwilson
Scotch'n'Soda Theatre, ahalbers
Scottie Ventures, agoradia
ScottyLabs, serenaw1
Shaolin Kung Fu Club, sccao
Shotokan Karate Club, cphang
Sigma Alpha Epsilon, atf
Sigma Chi, abheemid
Sigma Nu, abenno
Singapore Students' Association, yaochonl
Ski &amp; Snowboard Club, barunk
Ski and Snowboard Team, cgv
SLICE, dsienko
Smart Woman Securities, ilitwin
Society for Biomaterials, jbliley
Society for Industrial and Applied Mathematics Student Chapter, ahagerty
Society of Asian Scientists and Engineers, smohidee
Society of Hispanic Professional Engineers, shernand
Society of Physics Students, ebbarret
Society of Women Engineers, nkapate
Soundbytes, old
Spanish And Latin Student Association, hcmartin
Spark the Movement, nanz1
SPICMACAY, sreekanr
SPIRIT, cmondoa
Spring Carnival Committee, hkoschme
Strong Women Strong Girls, yclui
Student Body President, rapoport
Student Body Vice President for Finance, gcach
Student Body Vice President for Organizations, hnourie
Student College, akohlbre
Student Dormitory Council (SDC), kanishav
Student Pugwash, ruihaoy
Students for Urban Data Systems, shouvikm
Study Abroad, lgentile
SUMMIT, vcl
Sustainable Earth, asmui
Sweepstakes, qinx
Taiwanese Scholar Society, tzuchaoc
Taiwanese Students Association, amiew
TAMID Beta @ CMU, alandau
Tartan Athlete Fellowship, gparker
Tartan Salsa, scarrasq
Tartan Swing, rkimura
Tartan Wind Ensemble, rjesurum
Tartans 4 Israel, jsafer
Tau Beta Pi, emcarval
Tech4Society, pdonti
TEDxCMU, ywm
Teknowledge, arnanava
Tepper Finance Group, abello
Thai Students Association, sleelama
The Atlas Project, ovg
The Chinese-English Third Space, fdolce
The Cut Magazine, dfdwyer
The HUB, lucasc
The Oakland Review, imccarth
The Office of Residential Education, savery
The Originals, lgalvan
The Pittsburgh Connections Program at CMU, asgreen
The Tartan, calebm
The Thistle, dacacio
Theme Park Engineering Group, bshortri
Thomas M. Kerr Jr. Pre-Law Society, irenes
Toyz Nation Gaming League, mbossard
Treblemakers, jnapolit
Turkish Student Society, ykesim
UNA-CMU, gvennitt
Undergraduate Business Technology Club, ehirao
Undergraduate Consulting Club, sophiach
Undergraduate Entrepreneurship Association, stellah
Undergraduate Marketing Organization, nhfan
Undergraduate Student Senate, maitreyj
University Health Services, paulam
University Lecture Series, lpremo
University Rowing Club, vmitta
Vermillion Anime Club, ruihaoy
Women in MechE, btwang
Women in Science, jhsueh
Women's Club Soccer, sdstein
Women's Club Volleyball, hlawrenc
Women's Lacrosse, hkillen
Women's Ultimate Frisbee Club, amapua
Women's Water Polo, mjwu
WRCT 88.3FM, pco
Yang Jia Taijiquan, rjannakh
Yarnivores, ackao
Young African Leaders Association, ydione
Young Americans for Liberty, nhouglan
